charset,UTF-8
file,akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,delete.txt5ed34a6b1466b882a058ff7f89bbf742size=48date=2012-12-21T00:00:00
file,descript.txtc2523439d97fc6192d8853080ee7dbd8size=280date=2012-12-21T00:00:00
file,icon/icon.txt1b0eff17e4ae32d04086f17df7c4c6bdsize=46date=2012-12-21T00:00:00
file,image/default.pnga21d963fe55b69824152bfae32913c6dsize=576date=2012-12-21T00:00:00
file,image/fam_arrow_refresh.png6b95778460f660aa7c08f47d244780a7size=685date=2012-12-21T00:00:00
file,image/fam_bell.png136ea093aece1468f16e0ab5fc6127easize=789date=2012-12-21T00:00:00
file,image/fam_cross.png42492684e24356a4081134894eabeb9esize=655date=2012-12-21T00:00:00
file,image/fam_email.pngaf58188296abfe7adbf9280a563731f2size=641date=2012-12-21T00:00:00
file,image/fam_group.png3afbbb77c13a366898f9088f7ae086a0size=753date=2012-12-21T00:00:00
file,image/fam_house.png99bea32e1990e011e870f6c562e87a6asize=806date=2012-12-21T00:00:00
file,image/fam_lock.pngb508411bb915ecf32b1a995644f67fd1size=749date=2012-12-21T00:00:00
file,image/fam_pencil_go.pngf460e6b634e432b6a158524c38cc2e92size=666date=2012-12-21T00:00:00
file,image/fam_readme.txt4125f02094cab8cb840eb4a52efe69edsize=605date=2012-12-21T00:00:00
file,image/fam_star.pngc8ca219ff43a2fb1dea67de2582123afsize=670date=2012-12-21T00:00:00
file,image/fam_star_g.png7193c73aea64caf9021451b28ed32cd2size=517date=2012-12-21T00:00:00
file,image/fam_table_refresh.png89874ba5476363b725d97aafdbbabbf4size=795date=2012-12-21T00:00:00
file,image/fam_user_comment.png05d28091baa2679213ecb083c0a24f22size=743date=2012-12-21T00:00:00
file,image/fam_world_go.pngd91bed5823c2e2fd8b6e361f036fae26size=944date=2012-12-21T00:00:00
file,image/fam_wrench.pnga137eb4441860564ce1655357af26de8size=610date=2012-12-21T00:00:00
file,install.txt4935b988489697e2f6adc3441da4ef4csize=69date=2012-12-21T00:00:00
file,licence.txt56e80a03d5f3387bd311b9348e0c8a30size=1919date=2012-12-21T00:00:00
file,main.azr6a9a91bc6d3c053c73deca7e82b72433size=2943date=2012-12-21T00:00:00
file,plugin_init.azr86ca7c4ec112304b48e57c9902d51f63size=9006date=2012-12-21T00:00:00
file,plugin_menu.azrafb3d62595ce64c31b5fb1995d72d74fsize=42690date=2012-12-21T00:00:00
file,plugin_util.azr569ce61547e67ff64a3dbe02247bea0csize=15632date=2012-12-21T00:00:00
file,readme.txt7c0436970b741d8222e902187047d10dsize=4060date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl.dll1e781386e8e88d567ff9db96dfe2956csize=442368date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_readme.txt73ee3a6f0e9fa634dda0d67113d2300csize=19009date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori.dllfb002da9046cf952d0448927c564938asize=180224date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori_readme.txta0f78bddbe969f66edb4efac488f6aebsize=13275date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2.dllbd1f30d37cc40659391fbecf947863bbsize=50176date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_license.txt493b92cbc7d88de5bce3e5371e749a85size=2165date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_readme.txta8ea92941e059484b548da95843f1464size=639date=2012-12-21T00:00:00
